1,7,5; 3,5,6; 8,6,2; 4,2,7; - sum = 20; d3 = 0;
1,7,6; 3,6,2; 8,2,5; 4,5,7; - sum = 20; d3 = 0;
1,7,6; 3,6,5; 8,5,2; 4,2,7; - sum = 20; d3 = 0;
1,3,6; 4,6,7; 2,7,8; 5,8,3; - sum = 24; d3 = 0;
1,3,6; 4,6,8; 2,8,7; 5,7,3; - sum = 24; d3 = 0;
1,3,7; 4,7,6; 2,6,8; 5,8,3; - sum = 24; d3 = 0;
1,3,7; 4,7,8; 2,8,6; 5,6,3; - sum = 24; d3 = 0;
1,3,8; 4,8,6; 2,6,7; 5,7,3; - sum = 24; d3 = 0;
1,3,8; 4,8,7; 2,7,6; 5,6,3; - sum = 24; d3 = 0;
1,6,3; 4,3,7; 2,7,8; 5,8,6; - sum = 24; d3 = 0;
1,6,3; 4,3,8; 2,8,7; 5,7,6; - sum = 24; d3 = 0;
1,6,7; 4,7,3; 2,3,8; 5,8,6; - sum = 24; d3 = 0;
1,6,7; 4,7,8; 2,8,3; 5,3,6; - sum = 24; d3 = 0;
1,6,8; 4,8,3; 2,3,7; 5,7,6; - sum = 24; d3 = 0;
1,6,8; 4,8,7; 2,7,3; 5,3,6; - sum = 24; d3 = 0;
1,7,3; 4,3,6; 2,6,8; 5,8,7; - sum = 24; d3 = 0;
1,7,3; 4,3,8; 2,8,6; 5,6,7; - sum = 24; d3 = 0;
1,7,6; 4,6,3; 2,3,8; 5,8,7; - sum = 24; d3 = 0;
1,7,6; 4,6,8; 2,8,3; 5,3,7; - sum = 24; d3 = 0;
1,7,8; 4,8,3; 2,3,6; 5,6,7; - sum = 24; d3 = 0;
1,7,8; 4,8,6; 2,6,3; 5,3,7; - sum = 24; d3 = 0;
1,8,3; 4,3,6; 2,6,7; 5,7,8; - sum = 24; d3 = 0;
1,8,3; 4,3,7; 2,7,6; 5,6,8; - sum = 24; d3 = 0;
1,8,6; 4,6,3; 2,3,7; 5,7,8; - sum = 24; d3 = 0;
1,8,6; 4,6,7; 2,7,3; 5,3,8; - sum = 24; d3 = 0;
1,8,7; 4,7,3; 2,3,6; 5,6,8; - sum = 24; d3 = 0;
1,8,7; 4,7,6; 2,6,3; 5,3,8; - sum = 24; d3 = 0;
1,2,5; 4,5,6; 3,6,7; 8,7,2; - sum = 20; d3 = 0;
1,2,5; 4,5,7; 3,7,6; 8,6,2; - sum = 20; d3 = 0;
1,2,6; 4,6,5; 3,5,7; 8,7,2; - sum = 20; d3 = 0;
1,2,6; 4,6,7; 3,7,5; 8,5,2; - sum = 20; d3 = 0;
1,2,7; 4,7,5; 3,5,6; 8,6,2; - sum = 20; d3 = 0;
1,2,7; 4,7,6; 3,6,5; 8,5,2; - sum = 20; d3 = 0;
1,5,2; 4,2,6; 3,6,7; 8,7,5; - sum = 20; d3 = 0;
1,5,2; 4,2,7; 3,7,6; 8,6,5; - sum = 20; d3 = 0;
1,5,6; 4,6,2; 3,2,7; 8,7,5; - sum = 20; d3 = 0;
1,5,6; 4,6,7; 3,7,2; 8,2,5; - sum = 20; d3 = 0;
1,5,7; 4,7,2; 3,2,6; 8,6,5; - sum = 20; d3 = 0;
1,5,7; 4,7,6; 3,6,2; 8,2,5; - sum = 20; d3 = 0;
1,6,2; 4,2,5; 3,5,7; 8,7,6; - sum = 20; d3 = 0;
1,6,2; 4,2,7; 3,7,5; 8,5,6; - sum = 20; d3 = 0;
1,6,5; 4,5,2; 3,2,7; 8,7,6; - sum = 20; d3 = 0;
1,6,5; 4,5,7; 3,7,2; 8,2,6; - sum = 20; d3 = 0;
1,6,7; 4,7,2; 3,2,5; 8,5,6; - sum = 20; d3 = 0;
1,6,7; 4,7,5; 3,5,2; 8,2,6; - sum = 20; d3 = 0;
1,7,2; 4,2,5; 3,5,6; 8,6,7; - sum = 20; d3 = 0;
1,7,2; 4,2,6; 3,6,5; 8,5,7; - sum = 20; d3 = 0;
1,7,5; 4,5,2; 3,2,6; 8,6,7; - sum = 20; d3 = 0;
1,7,5; 4,5,6; 3,6,2; 8,2,7; - sum = 20; d3 = 0;
1,7,6; 4,6,2; 3,2,5; 8,5,7; - sum = 20; d3 = 0;
1,7,6; 4,6,5; 3,5,2; 8,2,7; - sum = 20; d3 = 0;
1,3,6; 4,6,7; 5,7,8; 2,8,3; - sum = 24; d3 = 0;
1,3,6; 4,6,8; 5,8,7; 2,7,3; - sum = 24; d3 = 0;
1,3,7; 4,7,6; 5,6,8; 2,8,3; - sum = 24; d3 = 0;
1,3,7; 4,7,8; 5,8,6; 2,6,3; - sum = 24; d3 = 0;
1,3,8; 4,8,6; 5,6,7; 2,7,3; - sum = 24; d3 = 0;
1,3,8; 4,8,7; 5,7,6; 2,6,3; - sum = 24; d3 = 0;
1,6,3; 4,3,7; 5,7,8; 2,8,6; - sum = 24; d3 = 0;
1,6,3; 4,3,8; 5,8,7; 2,7,6; - sum = 24; d3 = 0;
1,6,7; 4,7,3; 5,3,8; 2,8,6; - sum = 24; d3 = 0;
1,6,7; 4,7,8; 5,8,3; 2,3,6; - sum = 24; d3 = 0;
1,6,8; 4,8,3; 5,3,7; 2,7,6; + sum = 24; d3 = 0;
1,6,8; 4,8,7; 5,7,3; 2,3,6; - sum = 24; d3 = 0;
1,7,3; 4,3,6; 5,6,8; 2,8,7; - sum = 24; d3 = 0;
1,7,3; 4,3,8; 5,8,6; 2,6,7; - sum = 24; d3 = 0;
1,7,6; 4,6,3; 5,3,8; 2,8,7; - sum = 24; d3 = 0;
1,7,6; 4,6,8; 5,8,3; 2,3,7; - sum = 24; d3 = 0;
1,7,8; 4,8,3; 5,3,6; 2,6,7; - sum = 24; d3 = 0;
1,7,8; 4,8,6; 5,6,3; 2,3,7; - sum = 24; d3 = 0;
1,8,3; 4,3,6; 5,6,7; 2,7,8; - sum = 24; d3 = 0;
1,8,3; 4,3,7; 5,7,6; 2,6,8; - sum = 24; d3 = 0;
1,8,6; 4,6,3; 5,3,7; 2,7,8; - sum = 24; d3 = 0;
1,8,6; 4,6,7; 5,7,3; 2,3,8; - sum = 24; d3 = 0;
1,8,7; 4,7,3; 5,3,6; 2,6,8; - sum = 24; d3 = 0;
1,8,7; 4,7,6; 5,6,3; 2,3,8; - sum = 24; d3 = 0;
1,2,3; 4,3,7; 5,7,8; 6,8,2; - sum = 20; d3 = 0;
1,2,3; 4,3,8; 5,8,7; 6,7,2; - sum = 20; d3 = 0;
1,2,7; 4,7,3; 5,3,8; 6,8,2; - sum = 20; d3 = 0;
1,2,7; 4,7,8; 5,8,3; 6,3,2; - sum = 20; d3 = 0;
1,2,8; 4,8,3; 5,3,7; 6,7,2; - sum = 20; d3 = 0;
1,2,8; 4,8,7; 5,7,3; 6,3,2; - sum = 20; d3 = 0;
1,3,2; 4,2,7; 5,7,8; 6,8,3; - sum = 20; d3 = 0;
1,3,2; 4,2,8; 5,8,7; 6,7,3; - sum = 20; d3 = 0;
1,3,7; 4,7,2; 5,2,8; 6,8,3; - sum = 20; d3 = 0;
1,3,7; 4,7,8; 5,8,2; 6,2,3; - sum = 20; d3 = 0;
1,3,8; 4,8,2; 5,2,7; 6,7,3; - sum = 20; d3 = 0;
1,3,8; 4,8,7; 5,7,2; 6,2,3; - sum = 20; d3 = 0;
1,7,2; 4,2,3; 5,3,8; 6,8,7; - sum = 20; d3 = 0;
1,7,2; 4,2,8; 5,8,3; 6,3,7; - sum = 20; d3 = 0;
1,7,3; 4,3,2; 5,2,8; 6,8,7; - sum = 20; d3 = 0;
1,7,3; 4,3,8; 5,8,2; 6,2,7; - sum = 20; d3 = 0;
1,7,8; 4,8,2; 5,2,3; 6,3,7; - sum = 20; d3 = 0;
1,7,8; 4,8,3; 5,3,2; 6,2,7; - sum = 20; d3 = 0;
1,8,2; 4,2,3; 5,3,7; 6,7,8; - sum = 20; d3 = 0;
1,8,2; 4,2,7; 5,7,3; 6,3,8; - sum = 20; d3 = 0;
1,8,3; 4,3,2; 5,2,7; 6,7,8; - sum = 20; d3 = 0;
1,8,3; 4,3,7; 5,7,2; 6,2,8; - sum = 20; d3 = 0;
1,8,7; 4,7,2; 5,2,3; 6,3,8; - sum = 20; d3 = 0;
1,8,7; 4,7,3; 5,3,2; 6,2,8; - sum = 20; d3 = 0;
1,2,3; 4,3,7; 6,7,8; 5,8,2; - sum = 20; d3 = 0;
1,2,3; 4,3,8; 6,8,7; 5,7,2; - sum = 20; d3 = 0;
1,2,7; 4,7,3; 6,3,8; 5,8,2; - sum = 20; d3 = 0;
1,2,7; 4,7,8; 6,8,3; 5,3,2; - sum = 20; d3 = 0;
1,2,8; 4,8,3; 6,3,7; 5,7,2; - sum = 20; d3 = 0;
1,2,8; 4,8,7; 6,7,3; 5,3,2; - sum = 20; d3 = 0;
1,3,2; 4,2,7; 6,7,8; 5,8,3; - sum = 20; d3 = 0;
1,3,2; 4,2,8; 6,8,7; 5,7,3; - sum = 20; d3 = 0;
1,3,7; 4,7,2; 6,2,8; 5,8,3; - sum = 20; d3 = 0;
1,3,7; 4,7,8; 6,8,2; 5,2,3; - sum = 20; d3 = 0;
1,3,8; 4,8,2; 6,2,7; 5,7,3; - sum = 20; d3 = 0;
1,3,8; 4,8,7; 6,7,2; 5,2,3; - sum = 20; d3 = 0;
1,7,2; 4,2,3; 6,3,8; 5,8,7; - sum = 20; d3 = 0;
1,7,2; 4,2,8; 6,8,3; 5,3,7; - sum = 20; d3 = 0;
1,7,3; 4,3,2; 6,2,8; 5,8,7; - sum = 20; d3 = 0;
1,7,3; 4,3,8; 6,8,2; 5,2,7; - sum = 20; d3 = 0;
1,7,8; 4,8,2; 6,2,3; 5,3,7; - sum = 20; d3 = 0;
1,7,8; 4,8,3; 6,3,2; 5,2,7; - sum = 20; d3 = 0;
1,8,2; 4,2,3; 6,3,7; 5,7,8; - sum = 20; d3 = 0;
1,8,2; 4,2,7; 6,7,3; 5,3,8; - sum = 20; d3 = 0;
1,8,3; 4,3,2; 6,2,7; 5,7,8; - sum = 20; d3 = 0;
1,8,3; 4,3,7; 6,7,2; 5,2,8; - sum = 20; d3 = 0;
1,8,7; 4,7,2; 6,2,3; 5,3,8; - sum = 20; d3 = 0;
1,8,7; 4,7,3; 6,3,2; 5,2,8; - sum = 20; d3 = 0;
1,2,3; 4,3,5; 7,5,6; 8,6,2; - sum = 16; d3 = 0;
1,2,3; 4,3,6; 7,6,5; 8,5,2; - sum = 16; d3 = 0;
1,2,5; 4,5,3; 7,3,6; 8,6,2; - sum = 16; d3 = 0;
1,2,5; 4,5,6; 7,6,3; 8,3,2; - sum = 16; d3 = 0;
1,2,6; 4,6,3; 7,3,5; 8,5,2; - sum = 16; d3 = 0;
1,2,6; 4,6,5; 7,5,3; 8,3,2; - sum = 16; d3 = 0;
1,3,2; 4,2,5; 7,5,6; 8,6,3; - sum = 16; d3 = 0;
1,3,2; 4,2,6; 7,6,5; 8,5,3; - sum = 16; d3 = 0;
1,3,5; 4,5,2; 7,2,6; 8,6,3; - sum = 16; d3 = 0;
1,3,5; 4,5,6; 7,6,2; 8,2,3; - sum = 16; d3 = 0;
1,3,6; 4,6,2; 7,2,5; 8,5,3; - sum = 16; d3 = 0;
1,3,6; 4,6,5; 7,5,2; 8,2,3; - sum = 16; d3 = 0;
1,5,2; 4,2,3; 7,3,6; 8,6,5; - sum = 16; d3 = 0;
1,5,2; 4,2,6; 7,6,3; 8,3,5; - sum = 16; d3 = 0;
1,5,3; 4,3,2; 7,2,6; 8,6,5; - sum = 16; d3 = 0;
1,5,3; 4,3,6; 7,6,2; 8,2,5; - sum = 16; d3 = 0;
1,5,6; 4,6,2; 7,2,3; 8,3,5; - sum = 16; d3 = 0;
1,5,6; 4,6,3; 7,3,2; 8,2,5; - sum = 16; d3 = 0;
1,6,2; 4,2,3; 7,3,5; 8,5,6; - sum = 16; d3 = 0;
1,6,2; 4,2,5; 7,5,3; 8,3,6; - sum = 16; d3 = 0;
1,6,3; 4,3,2; 7,2,5; 8,5,6; - sum = 16; d3 = 0;
1,6,3; 4,3,5; 7,5,2; 8,2,6; - sum = 16; d3 = 0;
1,6,5; 4,5,2; 7,2,3; 8,3,6; - sum = 16; d3 = 0;
1,6,5; 4,5,3; 7,3,2; 8,2,6; - sum = 16; d3 = 0;
1,2,5; 4,5,6; 8,6,7; 3,7,2; - sum = 20; d3 = 0;
1,2,5; 4,5,7; 8,7,6; 3,6,2; - sum = 20; d3 = 0;
1,2,6; 4,6,5; 8,5,7; 3,7,2; - sum = 20; d3 = 0;
1,2,6; 4,6,7; 8,7,5; 3,5,2; - sum = 20; d3 = 0;
1,2,7; 4,7,5; 8,5,6; 3,6,2; - sum = 20; d3 = 0;
1,2,7; 4,7,6; 8,6,5; 3,5,2; - sum = 20; d3 = 0;
1,5,2; 4,2,6; 8,6,7; 3,7,5; - sum = 20; d3 = 0;
1,5,2; 4,2,7; 8,7,6; 3,6,5; - sum = 20; d3 = 0;
1,5,6; 4,6,2; 8,2,7; 3,7,5; - sum = 20; d3 = 0;
1,5,6; 4,6,7; 8,7,2; 3,2,5; - sum = 20; d3 = 0;
1,5,7; 4,7,2; 8,2,6; 3,6,5; - sum = 20; d3 = 0;
1,5,7; 4,7,6; 8,6,2; 3,2,5; - sum = 20; d3 = 0;
1,6,2; 4,2,5; 8,5,7; 3,7,6; - sum = 20; d3 = 0;
1,6,2; 4,2,7; 8,7,5; 3,5,6; - sum = 20; d3 = 0;
1,6,5; 4,5,2; 8,2,7; 3,7,6; - sum = 20; d3 = 0;
1,6,5; 4,5,7; 8,7,2; 3,2,6; - sum = 20; d3 = 0;
1,6,7; 4,7,2; 8,2,5; 3,5,6; - sum = 20; d3 = 0;
1,6,7; 4,7,5; 8,5,2; 3,2,6; - sum = 20; d3 = 0;
1,7,2; 4,2,5; 8,5,6; 3,6,7; - sum = 20; d3 = 0;
1,7,2; 4,2,6; 8,6,5; 3,5,7; - sum = 20; d3 = 0;
1,7,5; 4,5,2; 8,2,6; 3,6,7; - sum = 20; d3 = 0;
1,7,5; 4,5,6; 8,6,2; 3,2,7; - sum = 20; d3 = 0;
1,7,6; 4,6,2; 8,2,5; 3,5,7; - sum = 20; d3 = 0;
1,7,6; 4,6,5; 8,5,2; 3,2,7; - sum = 20; d3 = 0;
1,2,3; 4,3,5; 8,5,6; 7,6,2; - sum = 16; d3 = 0;
1,2,3; 4,3,6; 8,6,5; 7,5,2; - sum = 16; d3 = 0;
1,2,5; 4,5,3; 8,3,6; 7,6,2; - sum = 16; d3 = 0;
1,2,5; 4,5,6; 8,6,3; 7,3,2; - sum = 16; d3 = 0;
1,2,6; 4,6,3; 8,3,5; 7,5,2; - sum = 16; d3 = 0;
1,2,6; 4,6,5; 8,5,3; 7,3,2; - sum = 16; d3 = 0;
1,3,2; 4,2,5; 8,5,6; 7,6,3; - sum = 16; d3 = 0;
1,3,2; 4,2,6; 8,6,5; 7,5,3; - sum = 16; d3 = 0;
1,3,5; 4,5,2; 8,2,6; 7,6,3; - sum = 16; d3 = 0;
1,3,5; 4,5,6; 8,6,2; 7,2,3; - sum = 16; d3 = 0;
1,3,6; 4,6,2; 8,2,5; 7,5,3; - sum = 16; d3 = 0;
1,3,6; 4,6,5; 8,5,2; 7,2,3; - sum = 16; d3 = 0;
1,5,2; 4,2,3; 8,3,6; 7,6,5; - sum = 16; d3 = 0;
1,5,2; 4,2,6; 8,6,3; 7,3,5; - sum = 16; d3 = 0;
1,5,3; 4,3,2; 8,2,6; 7,6,5; - sum = 16; d3 = 0;
1,5,3; 4,3,6; 8,6,2; 7,2,5; - sum = 16; d3 = 0;
1,5,6; 4,6,2; 8,2,3; 7,3,5; - sum = 16; d3 = 0;
1,5,6; 4,6,3; 8,3,2; 7,2,5; - sum = 16; d3 = 0;
1,6,2; 4,2,3; 8,3,5; 7,5,6; - sum = 16; d3 = 0;
1,6,2; 4,2,5; 8,5,3; 7,3,6; - sum = 16; d3 = 0;
1,6,3; 4,3,2; 8,2,5; 7,5,6; - sum = 16; d3 = 0;
1,6,3; 4,3,5; 8,5,2; 7,2,6; - sum = 16; d3 = 0;
1,6,5; 4,5,2; 8,2,3; 7,3,6; - sum = 16; d3 = 0;
1,6,5; 4,5,3; 8,3,2; 7,2,6; - sum = 16; d3 = 0;
1,3,6; 5,6,7; 2,7,8; 4,8,3; - sum = 24; d3 = 0;
1,3,6; 5,6,8; 2,8,7; 4,7,3; - sum = 24; d3 = 0;
1,3,7; 5,7,6; 2,6,8; 4,8,3; - sum = 24; d3 = 0;
1,3,7; 5,7,8; 2,8,6; 4,6,3; - sum = 24; d3 = 0;
1,3,8; 5,8,6; 2,6,7; 4,7,3; - sum = 24; d3 = 0;
1,3,8; 5,8,7; 2,7,6; 4,6,3; - sum = 24; d3 = 0;
1,6,3; 5,3,7; 2,7,8; 4,8,6; - sum = 24; d3 = 0;
1,6,3; 5,3,8; 2,8,7; 4,7,6; - sum = 24; d3 = 0;
1,6,7; 5,7,3; 2,3,8; 4,8,6; - sum = 24; d3 = 0;
1,6,7; 5,7,8; 2,8,3; 4,3,6; - sum = 24; d3 = 0;
1,6,8; 5,8,3; 2,3,7; 4,7,6; - sum = 24; d3 = 0;
1,6,8; 5,8,7; 2,7,3; 4,3,6; - sum = 24; d3 = 0;
1,7,3; 5,3,6; 2,6,8; 4,8,7; - sum = 24; d3 = 0;
1,7,3; 5,3,8; 2,8,6; 4,6,7; - sum = 24; d3 = 0;
1,7,6; 5,6,3; 2,3,8; 4,8,7; - sum = 24; d3 = 0;
1,7,6; 5,6,8; 2,8,3; 4,3,7; - sum = 24; d3 = 0;
1,7,8; 5,8,3; 2,3,6; 4,6,7; - sum = 24; d3 = 0;
1,7,8; 5,8,6; 2,6,3; 4,3,7; - sum = 24; d3 = 0;
1,8,3; 5,3,6; 2,6,7; 4,7,8; - sum = 24; d3 = 0;
1,8,3; 5,3,7; 2,7,6; 4,6,8; - sum = 24; d3 = 0;
1,8,6; 5,6,3; 2,3,7; 4,7,8; - sum = 24; d3 = 0;
1,8,6; 5,6,7; 2,7,3; 4,3,8; - sum = 24; d3 = 0;
1,8,7; 5,7,3; 2,3,6; 4,6,8; - sum = 24; d3 = 0;
1,8,7; 5,7,6; 2,6,3; 4,3,8; - sum = 24; d3 = 0;
1,3,4; 5,4,6; 2,6,7; 8,7,3; - sum = 20; d3 = 0;
1,3,4; 5,4,7; 2,7,6; 8,6,3; - sum = 20; d3 = 0;
1,3,6; 5,6,4; 2,4,7; 8,7,3; - sum = 20; d3 = 0;
1,3,6; 5,6,7; 2,7,4; 8,4,3; - sum = 20; d3 = 0;
1,3,7; 5,7,4; 2,4,6; 8,6,3; - sum = 20; d3 = 0;
1,3,7; 5,7,6; 2,6,4; 8,4,3; - sum = 20; d3 = 0;
1,4,3; 5,3,6; 2,6,7; 8,7,4; - sum = 20; d3 = 0;
1,4,3; 5,3,7; 2,7,6; 8,6,4; - sum = 20; d3 = 0;
1,4,6; 5,6,3; 2,3,7; 8,7,4; - sum = 20; d3 = 0;
1,4,6; 5,6,7; 2,7,3; 8,3,4; - sum = 20; d3 = 0;
1,4,7; 5,7,3; 2,3,6; 8,6,4; - sum = 20; d3 = 0;
1,4,7; 5,7,6; 2,6,3; 8,3,4; - sum = 20; d3 = 0;
1,6,3; 5,3,4; 2,4,7; 8,7,6; - sum = 20; d3 = 0;
1,6,3; 5,3,7; 2,7,4; 8,4,6; - sum = 20; d3 = 0;
1,6,4; 5,4,3; 2,3,7; 8,7,6; - sum = 20; d3 = 0;
1,6,4; 5,4,7; 2,7,3; 8,3,6; - sum = 20; d3 = 0;
1,6,7; 5,7,3; 2,3,4; 8,4,6; - sum = 20; d3 = 0;
1,6,7; 5,7,4; 2,4,3; 8,3,6; - sum = 20; d3 = 0;
1,7,3; 5,3,4; 2,4,6; 8,6,7; - sum = 20; d3 = 0;
1,7,3; 5,3,6; 2,6,4; 8,4,7; - sum = 20; d3 = 0;
1,7,4; 5,4,3; 2,3,6; 8,6,7; - sum = 20; d3 = 0;
1,7,4; 5,4,6; 2,6,3; 8,3,7; - sum = 20; d3 = 0;
1,7,6; 5,6,3; 2,3,4; 8,4,7; - sum = 20; d3 = 0;
1,7,6; 5,6,4; 2,4,3; 8,3,7; - sum = 20; d3 = 0;
1,2,4; 5,4,6; 3,6,8; 7,8,2; - sum = 20; d3 = 0;
1,2,4; 5,4,8; 3,8,6; 7,6,2; - sum = 20; d3 = 0;
1,2,6; 5,6,4; 3,4,8; 7,8,2; - sum = 20; d3 = 0;
1,2,6; 5,6,8; 3,8,4; 7,4,2; - sum = 20; d3 = 0;
1,2,8; 5,8,4; 3,4,6; 7,6,2; - sum = 20; d3 = 0;
1,2,8; 5,8,6; 3,6,4; 7,4,2; - sum = 20; d3 = 0;
1,4,2; 5,2,6; 3,6,8; 7,8,4; - sum = 20; d3 = 0;
1,4,2; 5,2,8; 3,8,6; 7,6,4; - sum = 20; d3 = 0;
1,4,6; 5,6,2; 3,2,8; 7,8,4; - sum = 20; d3 = 0;
1,4,6; 5,6,8; 3,8,2; 7,2,4; - sum = 20; d3 = 0;
1,4,8; 5,8,2; 3,2,6; 7,6,4; - sum = 20; d3 = 0;
1,4,8; 5,8,6; 3,6,2; 7,2,4; - sum = 20; d3 = 0;
1,6,2; 5,2,4; 3,4,8; 7,8,6; - sum = 20; d3 = 0;
1,6,2; 5,2,8; 3,8,4; 7,4,6; - sum = 20; d3 = 0;
1,6,4; 5,4,2; 3,2,8; 7,8,6; - sum = 20; d3 = 0;
1,6,4; 5,4,8; 3,8,2; 7,2,6; - sum = 20; d3 = 0;
1,6,8; 5,8,2; 3,2,4; 7,4,6; - sum = 20; d3 = 0;
1,6,8; 5,8,4; 3,4,2; 7,2,6; - sum = 20; d3 = 0;
1,8,2; 5,2,4; 3,4,6; 7,6,8; - sum = 20; d3 = 0;
1,8,2; 5,2,6; 3,6,4; 7,4,8; - sum = 20; d3 = 0;
1,8,4; 5,4,2; 3,2,6; 7,6,8; - sum = 20; d3 = 0;
1,8,4; 5,4,6; 3,6,2; 7,2,8; - sum = 20; d3 = 0;
1,8,6; 5,6,2; 3,2,4; 7,4,8; - sum = 20; d3 = 0;
1,8,6; 5,6,4; 3,4,2; 7,2,8; - sum = 20; d3 = 0;
1,3,6; 5,6,7; 4,7,8; 2,8,3; - sum = 24; d3 = 0;
1,3,6; 5,6,8; 4,8,7; 2,7,3; - sum = 24; d3 = 0;
1,3,7; 5,7,6; 4,6,8; 2,8,3; - sum = 24; d3 = 0;
1,3,7; 5,7,8; 4,8,6; 2,6,3; - sum = 24; d3 = 0;
1,3,8; 5,8,6; 4,6,7; 2,7,3; - sum = 24; d3 = 0;
1,3,8; 5,8,7; 4,7,6; 2,6,3; - sum = 24; d3 = 0;
1,6,3; 5,3,7; 4,7,8; 2,8,6; - sum = 24; d3 = 0;
1,6,3; 5,3,8; 4,8,7; 2,7,6; - sum = 24; d3 = 0;
1,6,7; 5,7,3; 4,3,8; 2,8,6; - sum = 24; d3 = 0;
1,6,7; 5,7,8; 4,8,3; 2,3,6; - sum = 24; d3 = 0;
1,6,8; 5,8,3; 4,3,7; 2,7,6; - sum = 24; d3 = 0;
1,6,8; 5,8,7; 4,7,3; 2,3,6; - sum = 24; d3 = 0;
1,7,3; 5,3,6; 4,6,8; 2,8,7; - sum = 24; d3 = 0;
1,7,3; 5,3,8; 4,8,6; 2,6,7; - sum = 24; d3 = 0;
1,7,6; 5,6,3; 4,3,8; 2,8,7; - sum = 24; d3 = 0;
1,7,6; 5,6,8; 4,8,3; 2,3,7; - sum = 24; d3 = 0;
1,7,8; 5,8,3; 4,3,6; 2,6,7; - sum = 24; d3 = 0;
1,7,8; 5,8,6; 4,6,3; 2,3,7; - sum = 24; d3 = 0;
1,8,3; 5,3,6; 4,6,7; 2,7,8; - sum = 24; d3 = 0;
1,8,3; 5,3,7; 4,7,6; 2,6,8; - sum = 24; d3 = 0;
1,8,6; 5,6,3; 4,3,7; 2,7,8; - sum = 24; d3 = 0;
1,8,6; 5,6,7; 4,7,3; 2,3,8; - sum = 24; d3 = 0;
1,8,7; 5,7,3; 4,3,6; 2,6,8; - sum = 24; d3 = 0;
1,8,7; 5,7,6; 4,6,3; 2,3,8; - sum = 24; d3 = 0;
1,2,3; 5,3,7; 4,7,8; 6,8,2; - sum = 20; d3 = 0;
1,2,3; 5,3,8; 4,8,7; 6,7,2; - sum = 20; d3 = 0;
1,2,7; 5,7,3; 4,3,8; 6,8,2; - sum = 20; d3 = 0;
1,2,7; 5,7,8; 4,8,3; 6,3,2; - sum = 20; d3 = 0;
1,2,8; 5,8,3; 4,3,7; 6,7,2; - sum = 20; d3 = 0;
1,2,8; 5,8,7; 4,7,3; 6,3,2; - sum = 20; d3 = 0;
1,3,2; 5,2,7; 4,7,8; 6,8,3; - sum = 20; d3 = 0;
1,3,2; 5,2,8; 4,8,7; 6,7,3; - sum = 20; d3 = 0;
1,3,7; 5,7,2; 4,2,8; 6,8,3; - sum = 20; d3 = 0;
1,3,7; 5,7,8; 4,8,2; 6,2,3; - sum = 20; d3 = 0;
1,3,8; 5,8,2; 4,2,7; 6,7,3; - sum = 20; d3 = 0;
1,3,8; 5,8,7; 4,7,2; 6,2,3; - sum = 20; d3 = 0;
1,7,2; 5,2,3; 4,3,8; 6,8,7; - sum = 20; d3 = 0;
1,7,2; 5,2,8; 4,8,3; 6,3,7; - sum = 20; d3 = 0;
1,7,3; 5,3,2; 4,2,8; 6,8,7; - sum = 20; d3 = 0;
1,7,3; 5,3,8; 4,8,2; 6,2,7; - sum = 20; d3 = 0;
1,7,8; 5,8,2; 4,2,3; 6,3,7; - sum = 20; d3 = 0;
1,7,8; 5,8,3; 4,3,2; 6,2,7; - sum = 20; d3 = 0;
1,8,2; 5,2,3; 4,3,7; 6,7,8; - sum = 20; d3 = 0;
1,8,2; 5,2,7; 4,7,3; 6,3,8; - sum = 20; d3 = 0;
1,8,3; 5,3,2; 4,2,7; 6,7,8; - sum = 20; d3 = 0;
1,8,3; 5,3,7; 4,7,2; 6,2,8; - sum = 20; d3 = 0;
1,8,7; 5,7,2; 4,2,3; 6,3,8; - sum = 20; d3 = 0;
1,8,7; 5,7,3; 4,3,2; 6,2,8; - sum = 20; d3 = 0;
1,2,3; 5,3,7; 6,7,8; 4,8,2; - sum = 20; d3 = 0;
1,2,3; 5,3,8; 6,8,7; 4,7,2; - sum = 20; d3 = 0;
1,2,7; 5,7,3; 6,3,8; 4,8,2; - sum = 20; d3 = 0;
1,2,7; 5,7,8; 6,8,3; 4,3,2; - sum = 20; d3 = 0;
1,2,8; 5,8,3; 6,3,7; 4,7,2; - sum = 20; d3 = 0;
1,2,8; 5,8,7; 6,7,3; 4,3,2; - sum = 20; d3 = 0;
1,3,2; 5,2,7; 6,7,8; 4,8,3; - sum = 20; d3 = 0;
1,3,2; 5,2,8; 6,8,7; 4,7,3; - sum = 20; d3 = 0;
1,3,7; 5,7,2; 6,2,8; 4,8,3; - sum = 20; d3 = 0;
1,3,7; 5,7,8; 6,8,2; 4,2,3; - sum = 20; d3 = 0;
1,3,8; 5,8,2; 6,2,7; 4,7,3; - sum = 20; d3 = 0;
1,3,8; 5,8,7; 6,7,2; 4,2,3; - sum = 20; d3 = 0;
1,7,2; 5,2,3; 6,3,8; 4,8,7; - sum = 20; d3 = 0;
1,7,2; 5,2,8; 6,8,3; 4,3,7; - sum = 20; d3 = 0;
1,7,3; 5,3,2; 6,2,8; 4,8,7; - sum = 20; d3 = 0;
1,7,3; 5,3,8; 6,8,2; 4,2,7; - sum = 20; d3 = 0;
1,7,8; 5,8,2; 6,2,3; 4,3,7; - sum = 20; d3 = 0;
1,7,8; 5,8,3; 6,3,2; 4,2,7; - sum = 20; d3 = 0;
